#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
MDM2	TNF	9606.ENSP00000258149	9606.ENSP00000398698	0	0	0	0	0	0	0	0.625	0.625
MDM2	MMP9	9606.ENSP00000258149	9606.ENSP00000361405	0	0	0	0	0	0	0	0.628	0.628
MDM2	PARP1	9606.ENSP00000258149	9606.ENSP00000355759	0	0	0	0	0.065	0	0	0.659	0.667
MDM2	PPARG	9606.ENSP00000258149	9606.ENSP00000287820	0	0	0	0	0	0.516	0	0.370	0.682
MDM2	MYC	9606.ENSP00000258149	9606.ENSP00000478887	0	0	0	0	0	0.221	0	0.770	0.813
MDM2	RASSF1	9606.ENSP00000258149	9606.ENSP00000349547	0	0	0	0	0.105	0.516	0	0.772	0.892
MDM2	RB1	9606.ENSP00000258149	9606.ENSP00000267163	0	0	0	0	0.042	0.889	0.900	0.925	0.999
MDM2	TP53	9606.ENSP00000258149	9606.ENSP00000269305	0	0	0	0	0.116	0.999	0.900	0.999	0.999
MET	MMP2	9606.ENSP00000317272	9606.ENSP00000219070	0	0	0	0	0.069	0	0	0.694	0.703
MET	TP53	9606.ENSP00000317272	9606.ENSP00000269305	0	0	0	0	0	0.189	0	0.769	0.804
MET	PTGS2	9606.ENSP00000317272	9606.ENSP00000356438	0	0	0	0	0.056	0	0	0.413	0.422
MET	MTOR	9606.ENSP00000317272	9606.ENSP00000354558	0	0	0	0	0	0.073	0	0.607	0.620
MET	TNF	9606.ENSP00000317272	9606.ENSP00000398698	0	0	0	0	0	0.057	0	0.651	0.657
MET	MYC	9606.ENSP00000317272	9606.ENSP00000478887	0	0	0	0	0.050	0.190	0	0.608	0.672
MET	PARP1	9606.ENSP00000317272	9606.ENSP00000355759	0	0	0	0	0.067	0	0	0.692	0.701
MET	MMP9	9606.ENSP00000317272	9606.ENSP00000361405	0	0	0	0	0.049	0	0	0.744	0.746
MMP2	TIMP1	9606.ENSP00000219070	9606.ENSP00000218388	0	0	0	0	0.148	0.160	0.400	0.994	0.997
MMP2	PGR	9606.ENSP00000219070	9606.ENSP00000325120	0	0	0	0	0	0	0	0.443	0.443
MMP2	PARP1	9606.ENSP00000219070	9606.ENSP00000355759	0	0	0	0	0	0	0	0.479	0.479
MMP2	PPARG	9606.ENSP00000219070	9606.ENSP00000287820	0	0	0	0	0	0	0	0.511	0.511
MMP2	MTOR	9606.ENSP00000219070	9606.ENSP00000354558	0	0	0	0	0	0	0	0.512	0.512
MMP2	MYC	9606.ENSP00000219070	9606.ENSP00000478887	0	0	0	0	0.074	0	0	0.621	0.634
MMP2	TP53	9606.ENSP00000219070	9606.ENSP00000269305	0	0	0	0	0	0	0	0.669	0.669
MMP2	TNF	9606.ENSP00000219070	9606.ENSP00000398698	0	0	0	0	0.074	0	0	0.720	0.729
MMP2	PTGS2	9606.ENSP00000219070	9606.ENSP00000356438	0	0	0	0	0.079	0	0	0.755	0.764
MMP2	MMP9	9606.ENSP00000219070	9606.ENSP00000361405	0	0	0.061	0.927	0.128	0	0.900	0.116	0.918
MMP9	TIMP1	9606.ENSP00000361405	9606.ENSP00000218388	0	0	0	0	0.075	0.572	0.900	0.999	0.999
MMP9	TP53	9606.ENSP00000361405	9606.ENSP00000269305	0	0	0	0	0	0	0	0.838	0.838
MMP9	PPARG	9606.ENSP00000361405	9606.ENSP00000287820	0	0	0	0	0	0	0	0.765	0.765
MMP9	PGR	9606.ENSP00000361405	9606.ENSP00000325120	0	0	0	0	0	0	0	0.518	0.518
MMP9	MTOR	9606.ENSP00000361405	9606.ENSP00000354558	0	0	0	0	0	0	0	0.588	0.588
MMP9	PARP1	9606.ENSP00000361405	9606.ENSP00000355759	0	0	0	0	0	0	0	0.553	0.553
MMP9	PTGS2	9606.ENSP00000361405	9606.ENSP00000356438	0	0	0	0	0.176	0	0	0.785	0.815
MMP9	RAF1	9606.ENSP00000361405	9606.ENSP00000401888	0	0	0	0	0.102	0	0	0.398	0.437
MMP9	NFE2L2	9606.ENSP00000361405	9606.ENSP00000380252	0	0	0	0	0.050	0	0	0.531	0.536
MMP9	MYC	9606.ENSP00000361405	9606.ENSP00000478887	0	0	0	0	0.046	0	0	0.702	0.704
MMP9	TNF	9606.ENSP00000361405	9606.ENSP00000398698	0	0	0	0	0.207	0	0	0.915	0.930
MTOR	TP53	9606.ENSP00000354558	9606.ENSP00000269305	0	0	0	0	0	0.466	0	0.773	0.874
MTOR	PPARG	9606.ENSP00000354558	9606.ENSP00000287820	0	0	0	0	0	0	0.900	0.655	0.964
MTOR	PGR	9606.ENSP00000354558	9606.ENSP00000325120	0	0	0	0	0	0	0	0.488	0.488
MTOR	PTGS2	9606.ENSP00000354558	9606.ENSP00000356438	0	0	0	0	0	0	0	0.575	0.575
MTOR	RAF1	9606.ENSP00000354558	9606.ENSP00000401888	0	0	0	0	0.121	0.073	0	0.523	0.578
MTOR	NFE2L2	9606.ENSP00000354558	9606.ENSP00000380252	0	0	0	0	0.049	0	0	0.634	0.637
MTOR	PARP1	9606.ENSP00000354558	9606.ENSP00000355759	0	0	0	0	0.067	0.041	0	0.649	0.658
MTOR	TNF	9606.ENSP00000354558	9606.ENSP00000398698	0	0	0	0	0	0	0	0.671	0.671
MTOR	MYC	9606.ENSP00000354558	9606.ENSP00000478887	0	0	0	0	0	0.091	0	0.716	0.730
MYC	TIMP1	9606.ENSP00000478887	9606.ENSP00000218388	0	0	0	0	0.127	0	0	0.391	0.446
MYC	RB1	9606.ENSP00000478887	9606.ENSP00000267163	0	0	0	0	0.042	0.594	0	0.736	0.888
MYC	TP53	9606.ENSP00000478887	9606.ENSP00000269305	0	0	0	0	0.067	0.300	0	0.997	0.997
MYC	PPARG	9606.ENSP00000478887	9606.ENSP00000287820	0	0	0	0	0.053	0.045	0	0.582	0.588
MYC	PGR	9606.ENSP00000478887	9606.ENSP00000325120	0	0	0	0	0.053	0.294	0	0.594	0.705
MYC	RASSF1	9606.ENSP00000478887	9606.ENSP00000349547	0	0	0	0	0	0.166	0	0.472	0.540
MYC	PARP1	9606.ENSP00000478887	9606.ENSP00000355759	0	0	0	0	0.064	0.174	0	0.717	0.762
MYC	PTGS2	9606.ENSP00000478887	9606.ENSP00000356438	0	0	0	0	0.091	0	0	0.699	0.715
MYC	NFE2L2	9606.ENSP00000478887	9606.ENSP00000380252	0	0	0	0	0.066	0.531	0.750	0.693	0.961
MYC	TNF	9606.ENSP00000478887	9606.ENSP00000398698	0	0	0	0	0.062	0	0	0.696	0.702
MYC	RAF1	9606.ENSP00000478887	9606.ENSP00000401888	0	0	0	0	0.055	0.444	0	0.571	0.755
NFE2L2	TP53	9606.ENSP00000380252	9606.ENSP00000269305	0	0	0	0	0.044	0.294	0	0.700	0.780
NFE2L2	PPARG	9606.ENSP00000380252	9606.ENSP00000287820	0	0	0	0	0.042	0	0	0.830	0.831
NFE2L2	PARP1	9606.ENSP00000380252	9606.ENSP00000355759	0	0	0	0	0	0	0	0.475	0.475
NFE2L2	PTGS2	9606.ENSP00000380252	9606.ENSP00000356438	0	0	0	0	0.109	0	0	0.674	0.698
NFE2L2	TNF	9606.ENSP00000380252	9606.ENSP00000398698	0	0	0	0	0.085	0	0	0.687	0.701
PARP1	RB1	9606.ENSP00000355759	9606.ENSP00000267163	0	0	0	0	0.099	0.140	0	0.446	0.533
PARP1	TP53	9606.ENSP00000355759	9606.ENSP00000269305	0	0	0	0	0.067	0.794	0	0.870	0.972
PARP1	PPARG	9606.ENSP00000355759	9606.ENSP00000287820	0	0	0	0	0.067	0	0	0.623	0.633
PARP1	PGR	9606.ENSP00000355759	9606.ENSP00000325120	0	0	0	0	0.092	0.309	0	0.577	0.711
PARP1	RAF1	9606.ENSP00000355759	9606.ENSP00000401888	0	0	0	0	0.066	0	0	0.454	0.469
PARP1	PTGS2	9606.ENSP00000355759	9606.ENSP00000356438	0	0	0	0	0.084	0	0	0.479	0.502
PARP1	TNF	9606.ENSP00000355759	9606.ENSP00000398698	0	0	0	0	0	0	0	0.735	0.735
PGR	RB1	9606.ENSP00000325120	9606.ENSP00000267163	0	0	0	0	0.087	0.053	0	0.768	0.782
PGR	TP53	9606.ENSP00000325120	9606.ENSP00000269305	0	0	0	0	0	0	0	0.849	0.849
PGR	TNF	9606.ENSP00000325120	9606.ENSP00000398698	0	0	0	0	0.055	0	0	0.436	0.444
PGR	PTGS2	9606.ENSP00000325120	9606.ENSP00000356438	0	0	0	0	0.047	0	0	0.585	0.587
PPARG	TIMP1	9606.ENSP00000287820	9606.ENSP00000218388	0	0	0	0	0.114	0	0	0.506	0.544
PPARG	RB1	9606.ENSP00000287820	9606.ENSP00000267163	0	0	0	0	0	0.300	0	0.248	0.451
PPARG	TP53	9606.ENSP00000287820	9606.ENSP00000269305	0	0	0	0	0	0.305	0.500	0.866	0.949
PPARG	PTGS2	9606.ENSP00000287820	9606.ENSP00000356438	0	0	0	0	0.063	0	0	0.729	0.735
PPARG	TNF	9606.ENSP00000287820	9606.ENSP00000398698	0	0	0	0	0.099	0	0	0.795	0.807
PTGS2	TIMP1	9606.ENSP00000356438	9606.ENSP00000218388	0	0	0	0	0.088	0	0	0.543	0.566
PTGS2	TP53	9606.ENSP00000356438	9606.ENSP00000269305	0	0	0	0	0	0.820	0	0.866	0.974
PTGS2	TNF	9606.ENSP00000356438	9606.ENSP00000398698	0	0	0	0	0.185	0	0	0.901	0.916
RAF1	RB1	9606.ENSP00000401888	9606.ENSP00000267163	0	0	0	0	0.042	0.785	0	0.211	0.824
RAF1	TP53	9606.ENSP00000401888	9606.ENSP00000269305	0	0	0	0	0.081	0	0	0.588	0.605
RASSF1	TP53	9606.ENSP00000349547	9606.ENSP00000269305	0	0	0	0	0	0	0	0.620	0.620
RB1	TP53	9606.ENSP00000267163	9606.ENSP00000269305	0	0	0	0	0.064	0.510	0	0.872	0.936
TIMP1	TP53	9606.ENSP00000218388	9606.ENSP00000269305	0	0	0	0	0	0	0	0.681	0.681
TIMP1	TNF	9606.ENSP00000218388	9606.ENSP00000398698	0	0	0	0	0.044	0	0	0.726	0.727
TNF	TP53	9606.ENSP00000398698	9606.ENSP00000269305	0	0	0	0	0	0	0	0.865	0.865
